tudy (v56 新增)
    "935dPbYYu1hSUxwV7asgxy",  # payback (v58 新增)
    "FKpqucBa96f2slzvcU3jdV",  # meta
]
STATIC_BASE = "https://workbuddy-space-static.codebuddy.work/page"

# 部署后必须在线上命中的标识（缺一即视为未真正生效）
REQUIRED_MARKERS = [
    "plannerPager",
    "planner-prev",
    "planner-next",
    "PLAN_DAYS_PER_PAGE",
    # v48 基线
    "renderSleep",
    "sleepRangeFilters",
    "i-sleep",
    "mediaSearchInput",
    "storageFreqList",
    "moodDayDetail",
    "recipe-list",
    "heat-today",
    # v52/v53 装到手机桌面
    "appInstallPanel",
    "appPlatformSel",
    "appPlatformHint",
    "_appPlatformAuto",
    "_appSelectSync",
    'value="harmony"',   # 注意：平台会给元素插 data-page-node-id / pnid 注释，marker 不要跨属性连写
    # v56 学习模块
    "renderStudy",
    "i-study",
    "studyForm",
    "studyList",
    "studyStat",
    # v56b 日程四象限同步
    "backfillPlannerQuadrant",
    "richangji_planner_quad_backfilled",
    # v57 重复日程
    "renderPlannerRepeats",
    # v58 回本模块
    "renderPayback",
    "paybackForm",
    "paybackList",
    "paybackStat",
    "i-payback",
    "analyzePlannerRepeats",
    "plannerRepeatList",
    "autoRepeatBtn",
    # v59 物品简笔画图标 + 书影音封面链接
    "storageIcon",
    "i-st-bottle",
    "mediaCoverUrl",
    "_pickMediaCover",
    "封面链接",
    # v60 离线自动封面
    "AUTO_COVER_PALETTE",
    "_coverInitial",
    "_autoCoverHtml",
    "mediaAutoCoverBtn",
    "mediaAutoCover",
    # v61/v62 封面文字清晰度（HTML 渲染，字重固定 400）
    "HarmonyOS Sans SC",
    "ac-title",
    "ac-ini",
    "is-mini",
    # v63 多用户隔离（邀请码 + 独立空间 + 清空信号按 userId 过滤）
    "authSpaceBtn",
    "authInviteGo",
    "authSubmitInvite",
    "AUTH_INVITE_HASH",
    "_rowOwnsBy",
    "authVerifyInvite",
    # v64 设置面板邀请码管理（查看/重新生成/恢复内置，需本机密码二次校验）
    "inviteBox",
    "inviteCodeText",
    "inviteCopyBtn",
    "authInviteCurrentCode",
    "authGenInviteCode",
    "bindInvitePanel",
    "AUTH_INVITE_DEFAULT",
    # v65 每日数据快照与误清空恢复
    "snapBox",
    "snapList",
    "snapNowBtn",
    "snapshotBuild",
    "snapshotSaveCloud",
    "snapshotRotateCloud",
    "maybeDailySnapshot",
    "restoreDiff",
    "restoreApply",
    "SNAP_META_PREFIX",
    "SNAP_CLOUD_DAYS",
    # v67 时光档案时间范围汇总 + 当日时刻时间线
    "archiveRange",
    "_archiveInRange",
    "_clockLabel",
    "_archiveItemHtml",
    "data-range=\"day\"",
    "tl-clock",
    # v68 使用频率跨设备同步 + 示例数据清理 + 当日时间线升序
    "storageUsage",
    "mergeRemoteUsage",
    "stripSampleData",
    "_hasR
